postcode,northing,easting
BR1 1HN,168744,540278
BR1 3DR,169290,541025
BR1 4AD,169814,539619
BR1 4HB,170381,539779
BR1 4HE,170332,540204
BR1 4PX,170901,540193
BR1 5EP,171701,539825
BR1 5NJ,172002,539621
BR2 7EH,166158,540018
BR2 7JF,166249,540022
BR2 7LL,166161,540445
BR2 9EF,167703,540483
BR2 9GT,167328,541902
BR3 3FD,169152,536933
BR3 3QL,169191,536898
BR3 4DG,168505,536188
BR3 4DQ,168520,536344
BR3 5HS,169590,538895
BR3 5LE,169424,537634
BR3 5LG,169417,537793
BR4 0PU,166095,538257
BR4 9BG,165226,539041
BR4 9PS,165976,537673
BR5 1EL,167057,544659
BR5 1JZ,167718,544501
BR5 1LH,167577,544712
BR5 2DD,167751,546660
BR5 2DQ,167758,546299
BR5 2JP,169186,546777
BR5 3NL,168372,547254
BR5 3TW,169662,547322
BR5 4AR,167453,547157
BR5 4DU,167251,547385
BR5 4LA,166346,546962
BR6 0DP,166877,545888
BR6 6BG,163772,545628
BR6 6HD,163951,546598
BR6 6HE,163850,546449
BR6 7AR,164941,543718
BR6 7EA,164393,544429
BR6 8ND,165032,543443
BR6 8NL,165081,543121
BR6 9JL,165536,546010
BR7 5AQ,170989,543816
BR7 6DB,171139,543624
BR7 6LH,170314,544601
CR0 0JA,162447,538101
CR0 0QL,163445,538255
CR0 1ED,165302,532711
CR0 1SG,165327,532109
CR0 2BZ,166481,532802
CR0 2EU,166105,532562
CR0 2JJ,166920,532490
CR0 3EW,167212,530859
CR0 3PN,166770,531397
CR0 4HN,164065,531827
CR0 4UQ,165832,530659
CR0 6AD,166210,533541
CR0 6AH,166185,534042
CR0 6HA,166512,533478
CR0 6SD,165765,533212
CR0 7AG,166789,534803
CR0 7LJ,165920,534991
CR0 8BH,165823,536177
CR0 8NG,165254,537208
CR0 8RG,165736,536115
CR2 6AD,163721,532523
CR2 6EX,163001,532511
CR2 7DX,164639,532882
CR2 7NG,162521,534757
CR2 8DU,162430,534739
CR2 8LG,162147,534901
CR2 9HH,160714,532993
CR4 1BP,168628,529866
CR4 1DL,168540,529047
CR4 3DA,168865,527106
CR4 3FH,168914,527224
CR4 3HS,169492,527571
CR4 3LD,169566,527926
CR4 3PR,169157,526564
CR4 4DQ,168190,526814
CR5 1HF,158071,531294
CR5 2DR,159876,529583
CR7 6AR,167188,531472
CR7 6BH,167427,530930
CR7 6JE,168395,531055
CR7 7HL,167150,531677
CR7 7HQ,167150,531525
CR7 7JH,168189,532046
CR7 7JN,167934,531667
CR7 7NA,168491,531067
CR7 8JN,169002,532474
CR7 8LY,168652,532223
CR7 8RL,168243,532546
CR8 2YL,161871,531431
CR8 3EE,162017,530602
CR8 5DG,159846,532778
DA1 4ER,174612,551616
DA14 4EA,172447,546306
DA14 4TA,171982,546476
DA14 6BU,171498,546517
DA14 6LT,170987,546234
DA15 7DS,172367,546220
DA15 8DF,173265,545282
DA16 2AT,175648,546539
DA16 2HE,175886,545790
DA16 2JZ,174880,546291
DA16 3HQ,176206,546640
DA16 3QR,175972,545957
DA16 3RE,176037,545681
DA17 5LQ,178137,548997
DA5 1AP,173719,549415
DA5 1HU,173720,549126
DA6 7LP,174972,549301
DA6 8DZ,175428,548124
DA7 5HL,176983,548693
DA7 5RF,177205,547772
DA7 6DL,175796,550066
DA7 6HZ,176280,549605
DA8 1BJ,178844,550495
DA8 1RQ,177878,551534
DA8 2HS,176889,552190
DA8 3DB,177554,550517
DA8 3EE,177576,550561
E1 0LS,181209,535371
E1 0SG,181296,535379
E1 1BB,181798,534829
E1 1BU,181910,534859
E1 1JU,181570,534290
E1 2LP,181246,534538
E1 2LX,181157,534595
E1 2QA,181217,535046
E1 4DG,182498,535916
E1 4FG,181765,536218
E1 5PB,181592,534038
E1 6PU,181694,533902
E1 7RA,181410,533934
E1 8DE,181173,533874
E10 5EL,186918,537940
E10 5LG,186427,537815
E10 6BT,188450,538283
E10 6JB,187787,538433
E10 6PP,186676,538464
E10 6RA,187688,538108
E10 7DY,187685,537184
E10 7LD,187428,536776
E11 1BN,187574,538947
E11 1GA,187772,539742
E11 2AQ,188526,540453
E11 2SW,188521,540289
E11 3NW,186272,539978
E11 3QF,186366,539369
E11 4BB,187181,538715
E11 4HH,185749,539101
E11 4HX,185958,538897
E11 4JT,185998,539126
E12 5DL,186612,541394
E12 5JG,185899,542729
E12 6AQ,185209,542507
E12 6BE,185360,542147
E12 6SJ,184466,542289
E12 6SU,184504,542172
E13 0AS,182947,540686
E13 0LN,183420,540253
E13 0QA,183989,540556
E13 0QP,183882,540941
E13 0QT,184024,541096
E13 8AF,182809,540490
E13 8LJ,182335,540535
E13 8LS,182034,540667
E13 8PS,182648,540762
E13 8RU,182325,541109
E13 8SL,182391,541259
E13 9DA,183359,541404
E14 0EY,180933,538012
E14 0PU,181393,538534
E14 3BQ,179250,537996
E14 3PG,179604,538227
E14 4AF,180585,537326
E14 4HA,180473,537088
E14 4HD,180447,537087
E14 4QT,180327,537401
E14 4QW,180281,537248
E14 5AR,180445,537632
E14 5EE,180051,537737
E14 5HX,180275,537775
E14 6PG,181345,537882
E14 7LJ,181732,537167
E14 8HQ,180989,536891
E14 8JH,179833,537132
E14 9DH,179484,537699
E14 9FE,179830,538041
E14 9SH,179820,537720
E14 9UF,179937,537458
E14 9WU,178768,537479
E15 1EN,184766,539111
E15 1LH,185357,539104
E15 2JA,183918,538566
E15 2LS,183758,538506
E15 3LT,183671,539222
E15 4BZ,184485,539238
E15 4ES,184416,539489
E16 1HT,181144,539827
E16 2DY,180067,542601
E16 2RL,180054,543944
E16 3NA,181251,540631
E16 4QH,182022,539600
E17 3LA,189548,538440
E17 4BA,190316,538283
E17 5DB,190548,536998
E17 5JL,189717,536834
E17 5QB,190652,535891
E17 5RJ,190221,536291
E17 5RQ,190272,536234
E17 7JT,188655,536242
E17 7NH,188670,536455
E17 8PX,188627,537259
E17 9BU,188578,537919
E17 9DP,188755,538574
E17 9HS,189102,538161
E17 9LY,189024,538040
E18 1AY,190273,540337
E18 1BD,190340,540350
E18 1JJ,190053,540594
E18 2AB,190157,540296
E18 2QS,190669,540129
E1W 1UA,180441,534160
E1W 2RL,180276,534840
E2 0PJ,182819,535492
E2 6JA,182314,534325
E2 6LL,182665,534381
E2 6NA,182815,534372
E2 7QU,182932,533687
E2 9LS,183175,534907
E20 1AS,185134,538387
E3 2AT,182836,536903
E3 2LR,183773,536916
E3 3BT,182706,537975
E3 3EW,182785,537621
E3 3FF,182428,537855
E3 4LJ,182648,536940
E3 5ED,183342,536658
E3 5JD,183214,536617
E3 5TW,183031,536133
E4 6UN,193144,538482
E4 7HS,193914,538739
E4 7JX,194083,537765
E4 7NX,194859,537715
E4 8DA,192993,537306
E4 8DG,192904,537282
E4 8HH,192742,537253
E4 8LF,192658,537006
E4 8LT,192274,537306
E4 8YD,191738,536858
E4 9HH,191953,538493
E4 9PD,191813,538662
E5 0DH,185935,536056
E5 0PL,185471,535294
E5 0PQ,185359,535230
E5 0QP,185802,535061
E5 8BY,186154,534415
E5 9BQ,186953,535164
E5 9DH,187132,534554
E6 2DU,184126,542457
E6 2RA,183349,542813
E6 3BA,183495,542409
E6 3BD,183350,541930
E6 5JS,181632,542783
E6 5NA,180965,543258
E7 0EP,185461,540490
E7 0QH,185244,540523
E7 8AB,185138,541099
E7 8AR,185065,541442
E7 8BU,184941,540874
E7 8LZ,184415,541249
E7 8QP,184426,541797
E7 8QR,184281,541945
E7 9PB,184635,540619
E7 9QJ,184175,540960
E8 1HP,185171,534971
E8 1PG,184979,534115
E8 3AH,184778,533915
E8 3HN,184457,534245
E8 3XP,184270,533837
E8 4QJ,183745,534536
E9 5AN,184711,536085
E9 5NE,184768,536730
E9 5QG,185487,536351
E9 6AG,185079,535784
E9 6QY,184485,535383
E9 6RT,184880,535346
E9 6SR,185336,535570
E9 7SN,184006,534964
E9 7TA,184070,535134
EC1A 7HF,181721,532048
EC1A 7HZ,181757,532019
EC1A 9PH,181578,531785
EC1N 2SW,181618,531210
EC1R 0LP,182356,531294
EC1V 2QH,182725,532515
EC1Y 2AA,182086,532786
EC1Y 2AL,182352,532746
EC2A 1AS,182034,532785
EC2M 1JD,181547,533008
EC2M 1JJ,181505,533030
EC2M 5TE,181523,532761
EC2M 5TU,181502,532871
EC2N 2DL,181438,532866
EC2N 2HD,181318,532935
EC2R 8AR,181236,532991
EC2V 5BQ,181356,532562
EC2V 6EE,181138,532512
EC2Y 9AA,181601,532692
EC2Y 9AW,181777,532641
EC3A 5AR,181207,533373
EC3M 1AE,180813,532972
EC3M 1EB,180805,533077
EC3N 2JY,180958,533608
EC3N 3AJ,180946,533495
EC3N 4AB,180570,533602
EC3R 8HN,180704,533194
EC3V 1LR,181049,533092
EC3V 3ND,181101,532832
EC4A 1DT,181381,531149
EC4A 2AB,181190,531594
EC4M 7AS,181105,531824
EC4M 9AF,181118,532206
EC4N 5AX,180897,532733
EC4N 7BE,180921,532834
EC4N 7HR,180882,532855
EC4R 2SU,180842,532558
EC4R 3XJ,180729,532548
EC4V 2AU,180907,532381
EC4Y 1AA,181123,531213
EC4Y 8AA,181127,531501
EN1 1HS,195279,533956
EN1 1LJ,195895,534196
EN1 1PJ,196559,533320
EN1 1XG,195184,533891
EN1 3AZ,196798,533153
EN1 3EB,196810,532834
EN1 3EW,196787,532850
EN1 3LL,197723,533116
EN2 6HB,195903,532650
EN2 6TJ,196418,532555
EN2 7PR,197311,531425
EN2 7RD,196610,530898
EN3 4DE,196281,535243
EN3 4DN,196152,535275
EN3 4DZ,195887,535276
EN3 4UE,195896,535951
EN3 5BA,197196,535079
EN3 5PR,197993,535378
EN3 5TU,197529,535176
EN3 6GS,198507,537232
EN3 6ND,198918,535693
EN3 6PN,199128,535616
EN3 7HW,197175,535364
EN4 0DR,196290,528206
EN4 8QZ,195763,526961
EN4 8RF,195949,526839
EN4 9NB,196028,528176
EN5 1QH,196114,526231
EN5 1RS,195838,525808
EN5 2ED,195991,524996
EN5 4BB,196432,524510
EN5 4HT,196576,524292
HA0 1EU,183356,518147
HA0 2AL,185150,517996
HA0 3HG,185713,516810
HA0 4JB,184043,518388
HA0 4JF,184192,518218
HA0 4SH,184348,518036
HA0 4UZ,184783,517499
HA1 1PG,188516,515047
HA1 1PQ,188368,515067
HA1 1RQ,188825,514904
HA1 1SE,188898,515275
HA1 2NU,188316,515976
HA1 2UD,189190,515615
HA1 3GW,186293,515663
HA1 3QE,186062,515669
HA1 3RX,186438,515663
HA1 3UJ,187616,516376
HA1 4BS,187692,514387
HA1 4JS,188389,514222
HA1 4QG,188735,514395
HA2 0AH,187154,514170
HA2 0JF,187060,515106
HA2 0RQ,187543,513830
HA2 0UE,186658,513548
HA2 6LY,190187,513910
HA2 7DU,188171,513378
HA2 8RS,186008,512918
HA2 9JJ,186815,512556
HA2 9LG,187069,512666
HA3 0UQ,188838,518401
HA3 0YX,188373,516742
HA3 5HF,190530,515032
HA3 5LE,190815,514850
HA3 7LT,190477,516409
HA3 9BL,189867,517794
HA3 9BP,189685,517293
HA3 9SN,188191,518655
HA4 0NT,186094,511479
HA4 0QR,186056,512232
HA4 6ER,186991,509240
HA4 6TA,184894,511071
HA4 7AE,187364,509031
HA4 7LJ,187559,508579
HA4 7QU,188008,508435
HA4 8BE,187707,509266
HA4 9EY,186653,511477
HA4 9LZ,186950,510637
HA5 1TG,187928,511144
HA5 3EE,189709,512155
HA5 4EA,191230,513488
HA5 4RD,190959,512486
HA6 1NW,190146,510204
HA6 1TQ,190709,510103
HA6 2AD,191598,509071
HA6 2RG,191965,507828
HA6 3BG,191531,509231
HA7 1HS,190551,517557
HA7 1JP,190060,518225
HA7 4AU,192065,517035
HA7 4QT,192515,518313
HA8 0AD,191155,519814
HA8 0AP,190843,519859
HA8 0NR,190814,520461
HA8 0RW,191231,520766
HA8 5AT,190990,519495
HA8 5LP,190230,519872
HA8 5NE,189884,519442
HA8 5QL,190158,519325
HA8 6BH,190163,518524
HA8 7HF,191706,519191
HA8 8NB,192874,519337
HA8 9GJ,192127,519540
HA8 9NT,192243,520546
HA8 9TN,192224,519680
HA9 6PW,184598,519681
HA9 6QL,184925,519217
HA9 6QQ,184699,519475
HA9 8HD,186006,518627
HA9 8JZ,186432,518446
HA9 8LB,186496,518454
HA9 9DS,186492,520240
HA9 9FX,186409,519558
HA9 9HA,186629,519960
HA9 9TW,187291,518410
IG1 1EE,186254,543897
IG1 2SF,185470,543993
IG1 2SN,185105,544106
IG1 3AF,186498,543305
IG1 3HZ,187429,542899
IG1 4JE,186949,543990
IG1 4JY,186952,543646
IG1 4LA,187002,543751
IG11 0LG,183101,546039
IG11 7LZ,183884,544310
IG11 7RS,183446,544468
IG11 7TB,183684,544665
IG11 7UN,183744,544931
IG11 8GD,184490,544075
IG11 8PY,184821,544039
IG11 8RJ,184642,544215
IG11 8SF,184553,544658
IG11 9LD,184745,545463
IG11 9LT,184575,545538
IG11 9LX,184272,545649
IG11 9NR,184302,546470
IG11 9RS,183914,545352
IG11 9XQ,184269,544609
IG2 6EW,188032,543201
IG2 6JX,188512,543285
IG2 6LL,188455,543366
IG2 6SX,188639,543589
IG2 6UW,188496,543151
IG2 6YG,188984,543661
IG2 7LE,188458,544645
IG2 7NW,188524,544820
IG3 8BG,187037,545438
IG3 8BU,187060,545494
IG3 8LF,187246,545249
IG3 8XB,187526,546331
IG3 9QW,187121,546532
IG3 9RN,187054,546598
IG3 9TJ,186734,545422
IG4 5AW,188390,542226
IG4 5BZ,188530,542406
IG5 0LG,190038,542206
IG5 0QS,190347,542982
IG5 0SB,190647,543621
IG6 2HG,190476,544435
IG6 2NB,191094,544453
IG6 2TA,191687,544407
IG6 2XG,191321,544572
IG7 4DF,191978,545822
IG8 0AR,191458,540791
IG8 0HF,191927,540897
IG8 8AL,191759,542431
IG8 9QJ,191888,539982
KT1 4DY,169858,517406
KT2 5AD,169715,517979
KT2 5HF,170582,518127
KT2 6HR,169744,518514
KT2 6PG,169653,519141
KT2 7AZ,169564,519478
KT2 7PX,170071,519503
KT3 3TX,169324,520956
KT3 4BH,168166,521422
KT3 6AA,167904,521444
KT3 6DR,167947,521496
KT3 6JD,167992,522976
KT4 7LG,166093,522003
KT5 9QD,166256,520152
KT6 6BS,167113,517953
KT6 6EZ,167153,518371
KT6 7QG,166116,519088
KT9 1AG,164705,518189
KT9 2GY,163586,517617
N1 0AL,183945,530530
N1 0DG,183456,531334
N1 1SW,184552,531467
N1 2DE,184173,532040
N1 2RY,183773,531720
N1 3BS,183961,532428
N1 3JS,184177,532867
N1 3NG,184633,532726
N1 5DR,183359,532796
N1 5HZ,183400,533306
N1 5QT,183923,533379
N1 7AA,183796,532454
N1 8EQ,183275,531500
N1 8JG,183564,531823
N1 9RH,183380,530558
N10 1DU,190044,528642
N10 1ET,190724,528395
N10 2PS,189792,528858
N10 3BJ,189736,528395
N11 1BD,192395,529580
N11 1EY,193892,528200
N11 2PF,191409,529837
N11 3BU,192100,527774
N12 0JE,191199,526369
N12 9SS,192502,526448
N13 4BS,193236,531255
N13 4DR,193481,531526
N13 4JJ,192659,530779
N13 4RJ,193006,530798
N13 4XE,192562,530970
N13 5ST,193057,531948
N14 4AQ,195841,529185
N14 4PR,195143,528614
N15 3DY,189522,531582
N15 3PB,189170,532271
N15 4AA,189261,532656
N15 4JR,189554,533197
N15 4RH,189256,533924
N15 5AZ,188684,532587
N15 5HJ,188664,533037
N15 6JR,188390,533638
N15 6SB,188307,532752
N16 0EF,186526,533280
N16 5JF,187831,533038
N16 5RS,187732,533613
N16 5SR,186997,533616
N16 5UF,186933,532456
N16 6TJ,188020,533856
N16 6UA,187851,533842
N16 7EA,186834,534209
N16 7LR,186338,533833
N16 7UA,185639,533722
N16 8AR,185451,533334
N16 9DP,186016,532544
N16 9JT,186359,532919
N16 9NF,185468,532817
N17 0LL,190661,534026
N17 6AA,190513,532945
N17 6QB,189892,533780
N17 6SB,190263,533833
N17 8AH,191280,533865
N17 8NW,191369,533512
N17 9DL,190220,534172
N17 9FD,189546,534558
N18 1HR,192368,533745
N18 1LA,192724,532640
N18 1RP,192562,533467
N18 2JF,192330,534288
N18 2LY,192574,534155
N19 3NU,186515,529988
N19 3RN,187116,529640
N19 3YU,187507,530040
N19 5BZ,186617,528837
N19 5EW,185900,529279
N2 0EQ,188945,526205
N2 8BG,189814,526797
N2 9AY,189852,527079
N2 9NY,189918,527699
N2 9QD,189295,527369
N20 0DH,193427,527543
N20 0QQ,193142,526413
N20 9EX,193951,526594
N21 1UJ,195861,530817
N21 2SA,194425,532017
N21 3LE,193757,531585
N22 5AB,191456,530925
N22 5DJ,190515,532062
N22 5NJ,190757,530983
N22 6RX,190424,532112
N22 7UN,190566,529123
N22 8HE,190636,530797
N22 8HH,190494,530982
N22 8JJ,191502,530721
N22 8NW,191428,530587
N3 1LD,191108,525449
N3 1YL,191432,525577
N3 2AU,190872,526491
N3 2JP,190519,525229
N3 2JX,190499,525086
N3 2QN,190234,525871
N3 3NR,190006,525179
N4 1HE,188475,531784
N4 1TL,188206,531816
N4 2AA,186809,531518
N4 2NU,187239,532214
N4 3DU,187126,530339
N4 3JH,186830,531153
N4 3PZ,187372,530784
N5 2ET,185339,532374
N5 2QB,185742,532143
N6 4QA,188078,528173
N7 0SL,185654,530366
N7 6LB,186351,530156
N7 6NE,185573,530896
N7 7JJ,186229,531113
N7 7JW,186196,531075
N7 7QZ,186446,530660
N7 8DD,185269,531151
N7 8LT,184952,531360
N7 8QJ,185205,531058
N7 8XF,184738,530795
N7 9EW,184927,530076
N8 0PH,189514,531073
N8 0PX,189651,531432
N8 0RL,188796,531737
N8 0RP,188890,531759
N8 8AE,188223,529978
N8 8HJ,188363,529859
N8 8JD,188842,529607
N8 8SU,188621,529954
N9 0TW,193450,534372
N9 7HD,194422,534763
N9 8AJ,195059,535313
N9 9HJ,193979,533205
N9 9PU,193916,533924
NW1 0PE,183626,529678
NW1 1HY,182879,529770
NW1 1TN,183388,529293
NW1 2LS,182683,529245
NW1 3RH,182794,528994
NW1 5LT,182055,528338
NW1 5PN,181964,527810
NW1 6EJ,182339,527493
NW1 6SN,181912,527361
NW1 8UR,184198,527952
NW10 2PT,184660,522560
NW10 3JP,183324,523530
NW10 3RY,184135,522458
NW10 4ST,183199,521962
NW10 5UY,183140,522566
NW10 7NS,182756,520157
NW10 7PN,183455,519086
NW10 8RY,184048,520512
NW10 8SE,183584,521471
NW10 8TA,183787,521079
NW10 8TF,184956,520723
NW10 9HP,184632,521217
NW11 7HB,188118,524969
NW11 7HT,187225,525810
NW11 7NP,187789,525119
NW11 7TE,188454,524966
NW11 8BB,187802,524639
NW11 8DN,186694,525096
NW11 8NH,187110,524897
NW11 9AY,187922,524506
NW11 9PY,188368,524156
NW2 1DZ,185795,523820
NW2 1HS,186207,524476
NW2 1PA,187031,524234
NW2 3AH,185624,523804
NW2 3AN,185501,523761
NW2 3PS,185142,524241
NW2 3UY,185384,523776
NW2 4RT,184997,523545
NW2 5HA,184301,523126
NW2 6EA,186555,522936
NW2 6JH,185885,521681
NW2 7SA,185987,521591
NW3 1NR,185657,526895
NW3 1PD,185509,526911
NW3 2QG,185410,527297
NW3 2QU,185408,527453
NW3 2SE,185721,527265
NW3 3NP,184228,526826
NW3 3RY,184341,527606
NW3 4UE,184605,527515
NW3 5BY,184808,526684
NW3 5HT,184697,526371
NW3 5RJ,185235,526371
NW3 6BP,185007,526174
NW3 6JP,184445,526540
NW3 6QN,185785,526340
NW4 1DG,189400,523760
NW4 1RP,189812,523084
NW4 3EB,188246,523038
NW4 3NE,188363,523041
NW4 3SU,188285,522224
NW4 4AE,189101,523167
NW4 4QR,189699,522971
NW5 1TR,185661,528668
NW5 2BX,184696,529075
NW5 2UP,185151,529191
NW5 3LN,184740,528577
NW5 3NT,184615,528430
NW5 4EB,185037,528246
NW6 1AE,185251,525213
NW6 1DS,185515,525123
NW6 1TP,185002,525139
NW6 4DX,183875,525761
NW6 5AY,183271,525405
NW6 5DX,183216,525032
NW6 6RR,183527,524627
NW6 6SD,183259,524483
NW6 7JQ,184264,524909
NW7 1GR,191310,523997
NW7 2HX,192145,521706
NW7 3QB,192104,520568
NW8 0AG,183674,525966
NW8 0RH,183618,525941
NW8 7BT,183280,527135
NW8 8EG,182235,527099
NW8 9NH,183196,526649
NW8 9SP,183070,526942
NW9 0EF,189523,520250
NW9 0QP,189879,520014
NW9 0TA,189025,521045
NW9 5XT,190653,521699
NW9 6DJ,189501,521355
NW9 6HB,189304,522031
NW9 7DG,188165,521920
NW9 8LU,187660,520526
NW9 9AD,189257,520276
NW9 9BY,188877,519442
NW9 9SB,188523,519230
RM1 1AU,188598,551169
RM1 2SB,188242,552030
RM1 3DQ,189086,551267
RM1 3LS,188947,551670
RM1 4QJ,189718,550666
RM10 7DF,186835,549216
RM10 8AR,184825,550140
RM10 8EJ,185125,549879
RM10 9AT,183391,549757
RM10 9ET,183760,549697
RM10 9HU,184004,549362
RM10 9RR,184556,549665
RM11 1XA,187668,553895
RM11 3SD,187299,554190
RM11 3SZ,187038,554582
RM11 3XT,187084,554228
RM12 4EQ,186052,551969
RM12 4LF,186493,553947
RM12 5HX,185088,552376
RM12 5NJ,184933,552722
RM12 5PA,185456,552923
RM12 6PL,186820,555047
RM13 7UP,183713,551752
RM13 7XJ,183644,552082
RM13 9AB,182337,552531
RM13 9QU,183241,553677
RM13 9RZ,182659,553699
RM14 1BJ,187287,556985
RM14 1RG,187986,557095
RM14 2YN,185794,555914
RM14 3DH,186627,556438
RM2 5SU,188479,552830
RM3 0DR,190859,554748
RM3 0FE,190606,554269
RM3 0PT,190529,554838
RM3 7JJ,191366,553196
RM3 9PD,192015,554718
RM3 9SU,192059,554169
RM5 3PJ,191250,550026
